time,POC_P_800_900,POC_Q_800_900,V_900,V_800,FREQ_900,SPEED_40
3.105957269668579,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.058240545814092e-21,0.0
3.106957197189331,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.9064932930889584e-21,0.0
3.107957124710083,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.759298361010351e-21,0.0
3.108957052230835,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.616519232465456e-21,0.0
3.109956979751587,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.478023833206077e-21,0.0
3.110956907272339,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.343682916261503e-21,0.0
3.111956834793091,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.2133724853192075e-21,0.0
3.1129567623138428,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.086971371344149e-21,0.0
3.1139566898345947,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.964362040372336e-21,0.0
3.1149566173553467,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.8454309974076134e-21,0.0
3.1159565448760986,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.730067978628093e-21,0.0
3.1169564723968506,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.618165951386153e-21,0.0
3.1179563999176025,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.509621114208443e-21,0.0
3.1189563274383545,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.404332492899093e-21,0.0
3.1199562549591064,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.3022025463848952e-21,0.0
3.1209561824798584,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.2031365608701247e-21,0.0
3.1219561100006104,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.1070424478881496e-21,0.0
3.1229560375213623,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.013831148198214e-21,0.0
3.1239559650421143,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.923416227888655e-21,0.0
3.124955892562866,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.83571367642851e-21,0.0
3.125955820083618,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.750642310564301e-21,0.0
3.12695574760437,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.668122966526467e-21,0.0
3.127955675125122,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.588079307822932e-21,0.0
3.128955602645874,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.5104370174455362e-21,0.0
3.129955530166626,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.4351239998184303e-21,0.0
3.130955457687378,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.3620703807980733e-21,0.0
3.13195538520813,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.2912083057248416e-21,0.0
3.132955312728882,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.222472141371421e-21,0.0
3.133955240249634,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.1557980720460224e-21,0.0
3.1349551677703857,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.091124099592383e-21,0.0
3.1359550952911377,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.0283904472865486e-21,0.0
3.1369550228118896,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.9675387520433074e-21,0.0
3.1379549503326416,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.908512670261365e-21,0.0
3.1389548778533936,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.8512572719781686e-21,0.0
3.1399548053741455,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.7957196467150838e-21,0.0
3.1409547328948975,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.7418480956838257e-21,0.0
3.1419546604156494,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.6895926366574396e-21,0.0
3.1429545879364014,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.6389049029961045e-21,0.0
3.1439545154571533,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.58973773975035e-21,0.0
3.1449544429779053,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.5420456075578396e-21,0.0
3.1459543704986572,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.4957842797207827e-21,0.0
3.146954298019409,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.4509107412317397e-21,0.0
3.147954225540161,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.4073833907220126e-21,0.0
3.148954153060913,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.3651618385132543e-21,0.0
3.149954080581665,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.3242070075916637e-21,0.0
3.150954008102417,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.2844808306853984e-21,0.0
3.151953935623169,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.2459464522129666e-21,0.0
3.152953863143921,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.2085680263348349e-21,0.0
3.153953790664673,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.1723110198760164e-21,0.0
3.154953718185425,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.1371417074550912e-21,0.0
3.1559536457061768,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.1030274744067937e-21,0.0
3.1569535732269287,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0699366148336214e-21,0.0
3.1579535007476807,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.037838533554226e-21,0.0
3.1589534282684326,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0067033422066307e-21,0.0
3.1599533557891846,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.765022631450129e-22,0.0
3.1609532833099365,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.472072255429213e-22,0.0
3.1619532108306885,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.187909663674714e-22,0.0
3.1629531383514404,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.912272323277374e-22,0.0
3.1639530658721924,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.64490375977969e-22,0.0
3.1649529933929443,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.385556586401781e-22,0.0
3.1659529209136963,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.133989979686504e-22,0.0
3.1669528484344482,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.889970184370423e-22,0.0
3.1679527759552,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.653271018254792e-22,0.0
3.168952703475952,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.4236728624636e-22,0.0
3.169952630996704,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.200962661443562e-22,0.0
3.170952558517456,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.98493392296413e-22,0.0
3.171952486038208,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.775385708375524e-22,0.0
3.17295241355896,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.572124147221678e-22,0.0
3.173952341079712,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.374960417756318e-22,0.0
3.174952268600464,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.183711756684922e-22,0.0
3.175952196121216,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.998200449422762e-22,0.0
3.1769521236419678,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.818254334965884e-22,0.0
3.1779520511627197,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.643706805891103e-22,0.0
3.1789519786834717,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.474395798614052e-22,0.0
3.1799519062042236,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.310163793389176e-22,0.0
3.1809518337249756,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.150858824051693e-22,0.0
3.1819517612457275,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.996332963404656e-22,0.0
3.1829516887664795,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.846442828089932e-22,0.0
3.1839516162872314,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.701049578588203e-22,0.0
3.1849515438079834,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.560017909477004e-22,0.0
3.1859514713287354,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.423217564043666e-22,0.0
3.1869513988494873,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.290520809930415e-22,0.0
3.1879513263702393,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.1618052159247617e-22,0.0
3.188951253890991,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.036951127604601e-22,0.0
3.189951181411743,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.9158426770801746e-22,0.0
3.190951108932495,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.798367278123089e-22,0.0
3.191951036453247,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.684416131037297e-22,0.0
3.192950963973999,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.573883717788115e-22,0.0
3.193950891494751,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.466667297131248e-22,0.0
3.194950819015503,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.3626671570482754e-22,0.0
3.195950746536255,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.261787119617633e-22,0.0
3.196950674057007,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.163933531272653e-22,0.0
3.197950601577759,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.069015515237054e-22,0.0
3.1989505290985107,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.9769449715249404e-22,0.0
3.1999504566192627,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.887636576940804e-22,0.0
3.2009503841400146,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.801007532644033e-22,0.0
3.2019503116607666,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.7169773117134216e-22,0.0
3.2029502391815186,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.6354679115826622e-22,0.0
3.2039501667022705,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.556403854040343e-22,0.0
3.2049500942230225,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.4797116803589703e-22,0.0
3.2059500217437744,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.405320456165946e-22,0.0
3.2069499492645264,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.333160761701611e-22,0.0
3.2079498767852783,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.263165953996692e-22,0.0
3.2089498043060303,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.195270904694854e-22,0.0
3.2099497318267822,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.1294127573591693e-22,0.0
3.210949659347534,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.0655304226011373e-22,0.0
3.211949586868286,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.0035644518629405e-22,0.0
3.212949514389038,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.9434575422884238e-22,0.0
3.21394944190979,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.8851537794166251e-22,0.0
3.214949369430542,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.8285991420527548e-22,0.0
3.215949296951294,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.7737411236149615e-22,0.0
3.216949224472046,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.7205288583520765e-22,0.0
3.217949151992798,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.668912995125869e-22,0.0
3.21894907951355,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.6188455711933019e-22,0.0
3.2199490070343018,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.5702802646420203e-22,0.0
3.2209489345550537,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.5231718895193734e-22,0.0
3.2219488620758057,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.477476774485648e-22,0.0
3.2229487895965576,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.4331525103785794e-22,0.0
3.2239487171173096,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.3901579502133514e-22,0.0
3.2249486446380615,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.348453209182596e-22,0.0
3.2259485721588135,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.3079996646563935e-22,0.0
3.2269484996795654,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.268759703746783e-22,0.0
3.2279484272003174,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.230696975743252e-22,0.0
3.2289483547210693,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.1937760134595015e-22,0.0
3.2299482822418213,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.1579627381044263e-22,0.0
3.2309482097625732,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.1232238281933896e-22,0.0
3.231948137283325,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0895270982014586e-22,0.0
3.232948064804077,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0568413092367863e-22,0.0
3.233947992324829,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0251360428228676e-22,0.0
3.234947919845581,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.943819533340282e-23,0.0
3.235947847366333,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.645505155599352e-23,0.0
3.236947774887085,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.356140247055974e-23,0.0
3.237947702407837,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.075455963913648e-23,0.0
3.238947629928589,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.803192297618013e-23,0.0
3.239947557449341,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.539096812679398e-23,0.0
3.2409474849700928,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.2829240155841e-23,0.0
3.2419474124908447,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.034435985883102e-23,0.0
3.2429473400115967,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.793403007280805e-23,0.0
3.2439472675323486,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.559601043280125e-23,0.0
3.2449471950531006,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.332812999359947e-23,0.0
3.2459471225738525,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.112828722975119e-23,0.0
3.2469470500946045,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.899443741379008e-23,0.0
3.2479469776153564,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.692460523800946e-23,0.0
3.2489469051361084,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.49168658818006e-23,0.0
3.2499468326568604,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.296935763342718e-23,0.0
3.2509467601776123,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.108027557913804e-23,0.0
3.2519466876983643,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.924786529227998e-23,0.0
3.252946615219116,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.747042914418497e-23,0.0
3.253946542739868,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.574631368239565e-23,0.0
3.25494647026062,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.407392225243986e-23,0.0
3.255946397781372,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.245170553149975e-23,0.0
3.256946325302124,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.0878155217524536e-23,0.0
3.257946252822876,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.9351810340117747e-23,0.0
3.258946180343628,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.7871257260537227e-23,0.0
3.25994610786438,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.643512020536427e-23,0.0
3.260946035385132,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.5042067577390865e-23,0.0
3.261945962905884,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.369080564473245e-23,0.0
3.2629458904266357,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.238008169627153e-23,0.0
3.2639458179473877,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.1108677730770443e-23,0.0
3.2649457454681396,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.9875416767758606e-23,0.0
3.2659456729888916,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.8679153381201634e-23,0.0
3.2669456005096436,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.7518780010388597e-23,0.0
3.2679455280303955,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.6393217493601153e-23,0.0
